41021.5833, 41021.6250, 0.0018
41021.6250, 41021.6667, 0.0023
41021.6667, 41021.7083, 0.0023
41021.7083, 41021.7500, 0.0023
41021.7500, 41021.7917, 0.0023
41021.7917, 41021.8333, 0.0041
41021.8333, 41021.8750, 0.0051
41021.8750, 41021.9167, 0.0015
41021.9167, 41021.9583, 0.0003
41022.0417, 41022.0833, 0.0000
41022.0833, 41022.1250, 0.0000
41022.1250, 41022.1667, 0.0000
41022.1667, 41022.2083, 0.0000
41022.2083, 41022.2500, 0.0003
41022.2500, 41022.2917, 0.0000
41022.4167, 41022.4583, 0.0000
41022.4583, 41022.5000, 0.0000
41022.5000, 41022.5417, 0.0000
41022.5417, 41022.5833, 0.0000
41022.5833, 41022.6250, 0.0000
41022.6250, 41022.6667, 0.0003
41022.6667, 41022.7083, 0.0000
41022.7083, 41022.7500, 0.0000
41022.7500, 41022.7917, 0.0000
41025.1250, 41025.1667, 0.0000
41025.2500, 41025.2917, 0.0000
41025.2917, 41025.3333, 0.0053
41025.3333, 41025.3750, 0.0005
41025.4583, 41025.5000, 0.0000
41025.5000, 41025.5417, 0.0000
41025.8750, 41025.9167, 0.0015
41027.5417, 41027.5833, 0.0000
41027.6667, 41027.7083, 0.0003
41027.7083, 41027.7500, 0.0000
41027.7500, 41027.7917, 0.0003
41027.8333, 41027.8750, 0.0000
41027.8750, 41027.9167, 0.0003
41027.9167, 41027.9583, 0.0008
41027.9583, 41028.0000, 0.0000
41028.0000, 41028.0417, 0.0005
41028.0417, 41028.0833, 0.0000
41030.0000, 41030.0417, 0.0000
41030.1667, 41030.2083, 0.0005
41030.2083, 41030.2500, 0.0008
41030.2500, 41030.2917, 0.0005
41031.1667, 41031.2083, 0.0000
41031.2083, 41031.2500, 0.0000
41032.1250, 41032.1667, 0.0000
41032.1667, 41032.2083, 0.0000
41032.2083, 41032.2500, 0.0003
41032.9167, 41032.9583, 0.0008
41032.9583, 41033.0000, 0.0000
41033.5000, 41033.5417, 0.0000
41034.5833, 41034.6250, 0.0005
41034.6250, 41034.6667, 0.0000
41034.9583, 41035.0000, 0.0000
41035.0000, 41035.0417, 0.0000
41035.0417, 41035.0833, 0.0000
41035.0833, 41035.1250, 0.0000
41035.1250, 41035.1667, 0.0000
41035.1667, 41035.2083, 0.0000
41035.2083, 41035.2500, 0.0000
41035.2500, 41035.2917, 0.0000
41035.2917, 41035.3333, 0.0000
41035.3333, 41035.3750, 0.0000
41036.4167, 41036.4583, 0.0000
41037.5000, 41037.5417, 0.0000
41037.5417, 41037.5833, 0.0005
41037.5833, 41037.6250, 0.0008
41037.6250, 41037.6667, 0.0003
41037.6667, 41037.7083, 0.0000
41037.7917, 41037.8333, 0.0000
41037.9167, 41037.9583, 0.0010
41037.9583, 41038.0000, 0.0000
41038.0000, 41038.0417, 0.0003
41038.0417, 41038.0833, 0.0013
41038.0833, 41038.1250, 0.0013
41038.1250, 41038.1667, 0.0003
41038.1667, 41038.2083, 0.0000
41038.7083, 41038.7500, 0.0000
41038.7500, 41038.7917, 0.0003
41038.7917, 41038.8333, 0.0010
41038.8333, 41038.8750, 0.0013
41038.8750, 41038.9167, 0.0005
41038.9167, 41038.9583, 0.0003
41038.9583, 41039.0000, 0.0003
41039.0000, 41039.0417, 0.0000
41043.2083, 41043.2500, 0.0000
41043.2500, 41043.2917, 0.0000
41043.2917, 41043.3333, 0.0000
41043.3333, 41043.3750, 0.0008
41043.3750, 41043.4167, 0.0003
41043.4167, 41043.4583, 0.0000
41043.4583, 41043.5000, 0.0003
41043.5000, 41043.5417, 0.0000
41043.5417, 41043.5833, 0.0000
41043.6250, 41043.6667, 0.0000
41043.6667, 41043.7083, 0.0005
41043.7083, 41043.7500, 0.0008
41043.7500, 41043.7917, 0.0003
41043.7917, 41043.8333, 0.0000
41043.8333, 41043.8750, 0.0005
41043.8750, 41043.9167, 0.0005
41043.9167, 41043.9583, 0.0000
41044.0000, 41044.0417, 0.0000
41044.0833, 41044.1250, 0.0000
41044.1250, 41044.1667, 0.0000
41044.1667, 41044.2083, 0.0003
41044.2083, 41044.2500, 0.0066
41044.2500, 41044.2917, 0.0025
41044.2917, 41044.3333, 0.0000
41044.5000, 41044.5417, 0.0000
41044.5417, 41044.5833, 0.0000
41044.5833, 41044.6250, 0.0000
41044.7500, 41044.7917, 0.0000
41044.7917, 41044.8333, 0.0003
41044.8333, 41044.8750, 0.0000
41044.8750, 41044.9167, 0.0003
41044.9167, 41044.9583, 0.0000
41049.7917, 41049.8333, 0.0000
41049.8750, 41049.9167, 0.0000
41049.9167, 41049.9583, 0.0003
41049.9583, 41050.0000, 0.0008
41050.0000, 41050.0417, 0.0000
41050.0417, 41050.0833, 0.0000
41050.1250, 41050.1667, 0.0000
41050.1667, 41050.2083, 0.0000
41050.2083, 41050.2500, 0.0036
41050.2500, 41050.2917, 0.0000
41050.2917, 41050.3333, 0.0008
41050.3333, 41050.3750, 0.0005
41050.3750, 41050.4167, 0.0005
41050.4167, 41050.4583, 0.0003
41050.4583, 41050.5000, 0.0005
41050.5000, 41050.5417, 0.0020
41050.5417, 41050.5833, 0.0005
41050.5833, 41050.6250, 0.0000
41050.6250, 41050.6667, 0.0000
41050.6667, 41050.7083, 0.0000
41050.7083, 41050.7500, 0.0000
41050.7500, 41050.7917, 0.0051
41050.7917, 41050.8333, 0.0003
41050.8333, 41050.8750, 0.0003
41051.1250, 41051.1667, 0.0000
41051.2083, 41051.2500, 0.0000
41051.2500, 41051.2917, 0.0000
41052.5000, 41052.5417, 0.0000
41052.5417, 41052.5833, 0.0000
41052.7500, 41052.7917, 0.0000
41053.8333, 41053.8750, 0.0000
41053.8750, 41053.9167, 0.0000
41054.1667, 41054.2083, 0.0000
41054.2083, 41054.2500, 0.0000
41054.2500, 41054.2917, 0.0000
41056.8333, 41056.8750, 0.0058
41056.8750, 41056.9167, 0.0003
41058.7917, 41058.8333, 0.0000
41058.8333, 41058.8750, 0.0018
41058.8750, 41058.9167, 0.0010
41058.9167, 41058.9583, 0.0003
41058.9583, 41059.0000, 0.0000
41059.0000, 41059.0417, 0.0000
41059.0417, 41059.0833, 0.0000
41059.0833, 41059.1250, 0.0000
41059.1667, 41059.2083, 0.0000
41059.2083, 41059.2500, 0.0000
41059.2500, 41059.2917, 0.0000
41061.0000, 41061.0417, 0.0000
41061.6667, 41061.7083, 0.0160
41061.7083, 41061.7500, 0.0023
41061.7500, 41061.7917, 0.0066
41061.7917, 41061.8333, 0.0048
41061.8333, 41061.8750, 0.0003
41061.8750, 41061.9167, 0.0071
41061.9167, 41061.9583, 0.0023
41061.9583, 41062.0000, 0.0000
41063.8333, 41063.8750, 0.0000
41063.9167, 41063.9583, 0.0000
41063.9583, 41064.0000, 0.0000
41064.0417, 41064.0833, 0.0003
41064.8750, 41064.9167, 0.0013
41065.0000, 41065.0417, 0.0000
41067.5000, 41067.5417, 0.0000
41067.5417, 41067.5833, 0.0008
41067.5833, 41067.6250, 0.0003
41067.7917, 41067.8333, 0.0000
41072.1667, 41072.2083, 0.0020
41072.2083, 41072.2500, 0.0000
41072.2500, 41072.2917, 0.0000
41072.2917, 41072.3333, 0.0013
41072.3750, 41072.4167, 0.0000
41072.4167, 41072.4583, 0.0005
41072.4583, 41072.5000, 0.0005
41072.5000, 41072.5417, 0.0013
41072.5417, 41072.5833, 0.0013
41072.5833, 41072.6250, 0.0005
41072.6250, 41072.6667, 0.0008
41072.6667, 41072.7083, 0.0003
41072.7083, 41072.7500, 0.0000
41078.3333, 41078.3750, 0.0003
41078.3750, 41078.4167, 0.0005
41078.4167, 41078.4583, 0.0000
41078.4583, 41078.5000, 0.0000
41078.5000, 41078.5417, 0.0000
41082.7500, 41082.7917, 0.0000
41082.7917, 41082.8333, 0.0003
41082.8333, 41082.8750, 0.0008
41083.0000, 41083.0417, 0.0000
41083.0417, 41083.0833, 0.0028
41084.8750, 41084.9167, 0.0000
41084.9167, 41084.9583, 0.0000
41085.0417, 41085.0833, 0.0000
41085.4167, 41085.4583, 0.0000
41089.9167, 41089.9583, 0.0119
41089.9583, 41090.0000, 0.0010
41090.0000, 41090.0417, 0.0003
41090.0417, 41090.0833, 0.0000
41090.6250, 41090.6667, 0.0000
41091.0000, 41091.0417, 0.0000
41092.0000, 41092.0417, 0.0010
41092.0833, 41092.1250, 0.0000
41092.1250, 41092.1667, 0.0000
41092.1667, 41092.2083, 0.0000
41093.7917, 41093.8333, 0.0000
41099.0000, 41099.0417, 0.0000
41099.0417, 41099.0833, 0.0008
41099.0833, 41099.1250, 0.0018
41099.1250, 41099.1667, 0.0008
41099.1667, 41099.2083, 0.0018
41099.2083, 41099.2500, 0.0013
41099.2500, 41099.2917, 0.0003
41099.2917, 41099.3333, 0.0015
41099.3333, 41099.3750, 0.0003
41099.3750, 41099.4167, 0.0000
41103.2500, 41103.2917, 0.0000
41104.1667, 41104.2083, 0.0000
41104.2083, 41104.2500, 0.0000
41104.2500, 41104.2917, 0.0023
41104.2917, 41104.3333, 0.0043
41105.1250, 41105.1667, 0.0000
41105.1667, 41105.2083, 0.0000
41105.7083, 41105.7500, 0.0003
41105.7500, 41105.7917, 0.0013
41106.0000, 41106.0417, 0.0000
41106.0417, 41106.0833, 0.0000
41108.6667, 41108.7083, 0.0005
41108.7083, 41108.7500, 0.0000
41109.6667, 41109.7083, 0.0000
41109.7500, 41109.7917, 0.0000
41109.8750, 41109.9167, 0.0137
41109.9167, 41109.9583, 0.0079
41109.9583, 41110.0000, 0.0003
41110.0000, 41110.0417, 0.0046
41110.0417, 41110.0833, 0.0000
41110.4583, 41110.5000, 0.0000
41110.5000, 41110.5417, 0.0000
41110.5417, 41110.5833, 0.0005
41110.5833, 41110.6250, 0.0000
41110.6250, 41110.6667, 0.0000
41110.7083, 41110.7500, 0.0000
41110.7500, 41110.7917, 0.0000
41110.7917, 41110.8333, 0.0000
41110.8333, 41110.8750, 0.0000
41110.8750, 41110.9167, 0.0000
41110.9167, 41110.9583, 0.0000
41110.9583, 41111.0000, 0.0000
41111.0000, 41111.0417, 0.0008
41111.0417, 41111.0833, 0.0051
41111.0833, 41111.1250, 0.0036
41111.1250, 41111.1667, 0.0005
41111.1667, 41111.2083, 0.0000
41111.2083, 41111.2500, 0.0005
41111.2500, 41111.2917, 0.0013
41111.2917, 41111.3333, 0.0015
41111.3333, 41111.3750, 0.0020
41111.3750, 41111.4167, 0.0008
41111.4167, 41111.4583, 0.0030
41111.4583, 41111.5000, 0.0056
41111.5000, 41111.5417, 0.0043
41111.5417, 41111.5833, 0.0003
41111.5833, 41111.6250, 0.0003
41111.6250, 41111.6667, 0.0010
41111.6667, 41111.7083, 0.0005
41111.7083, 41111.7500, 0.0000
41111.7917, 41111.8333, 0.0000
41111.8333, 41111.8750, 0.0005
41111.8750, 41111.9167, 0.0000
41113.1250, 41113.1667, 0.0000
41113.1667, 41113.2083, 0.0000
41114.3750, 41114.4167, 0.0000
41116.8750, 41116.9167, 0.0058
41116.9167, 41116.9583, 0.0000
41120.2083, 41120.2500, 0.0000
41120.2500, 41120.2917, 0.0000
41120.7500, 41120.7917, 0.0008
41120.7917, 41120.8333, 0.0000
41122.0000, 41122.0417, 0.0000
41122.1667, 41122.2083, 0.0000
41122.2083, 41122.2500, 0.0000
41123.5417, 41123.5833, 0.0000
41123.6250, 41123.6667, 0.0015
41126.6250, 41126.6667, 0.0000
41126.6667, 41126.7083, 0.0000
41126.7083, 41126.7500, 0.0000
41126.9167, 41126.9583, 0.0000
41126.9583, 41127.0000, 0.0000
41127.1250, 41127.1667, 0.0000
41127.2917, 41127.3333, 0.0000
41127.3333, 41127.3750, 0.0003
41130.4583, 41130.5000, 0.0005
41130.5000, 41130.5417, 0.0000
41130.6250, 41130.6667, 0.0043
41130.6667, 41130.7083, 0.0000
41130.7917, 41130.8333, 0.0000
41131.1667, 41131.2083, 0.0000
41131.2083, 41131.2500, 0.0008
41131.2500, 41131.2917, 0.0005
41131.2917, 41131.3333, 0.0015
41131.3333, 41131.3750, 0.0046
41131.3750, 41131.4167, 0.0000
41132.1250, 41132.1667, 0.0023
41132.1667, 41132.2083, 0.0000
41132.2500, 41132.2917, 0.0000
41132.2917, 41132.3333, 0.0000
41132.7083, 41132.7500, 0.0053
41132.7500, 41132.7917, 0.0023
41132.7917, 41132.8333, 0.0076
41132.8333, 41132.8750, 0.0005
41135.0833, 41135.1250, 0.0000
41135.1250, 41135.1667, 0.0000
41135.2500, 41135.2917, 0.0003
41135.2917, 41135.3333, 0.0000
41135.9167, 41135.9583, 0.0038
41138.7500, 41138.7917, 0.0000
41138.8333, 41138.8750, 0.0003
41138.8750, 41138.9167, 0.0020
41138.9167, 41138.9583, 0.0018
41138.9583, 41139.0000, 0.0005
41139.0000, 41139.0417, 0.0005
41139.0417, 41139.0833, 0.0000
41139.0833, 41139.1250, 0.0015
41139.1250, 41139.1667, 0.0000
41140.5000, 41140.5417, 0.0000
41140.5417, 41140.5833, 0.0003
41140.5833, 41140.6250, 0.0000
41140.7500, 41140.7917, 0.0005
41140.7917, 41140.8333, 0.0000
41140.8333, 41140.8750, 0.0000
41140.8750, 41140.9167, 0.0000
41141.1667, 41141.2083, 0.0000
41141.2083, 41141.2500, 0.0000
41141.2500, 41141.2917, 0.0000
41141.2917, 41141.3333, 0.0000
41141.7500, 41141.7917, 0.0168
41141.7917, 41141.8333, 0.0013
41146.4167, 41146.4583, 0.0000
41146.5000, 41146.5417, 0.0003
41146.5833, 41146.6250, 0.0000
41146.6250, 41146.6667, 0.0000
41146.6667, 41146.7083, 0.0000
41146.7083, 41146.7500, 0.0000
41146.9167, 41146.9583, 0.0000
41147.0417, 41147.0833, 0.0005
41147.0833, 41147.1250, 0.0005
41147.1250, 41147.1667, 0.0030
41147.1667, 41147.2083, 0.0003
41147.2083, 41147.2500, 0.0284
41147.2500, 41147.2917, 0.0010
41147.3333, 41147.3750, 0.0018
41147.4167, 41147.4583, 0.0000
41147.4583, 41147.5000, 0.0000
41147.5000, 41147.5417, 0.0132
41147.5417, 41147.5833, 0.0284
41147.5833, 41147.6250, 0.0020
41147.6250, 41147.6667, 0.0008
41147.6667, 41147.7083, 0.0051
41147.7083, 41147.7500, 0.0003
41147.7500, 41147.7917, 0.0000
41149.2083, 41149.2500, 0.0008
41149.2500, 41149.2917, 0.0000
41153.0000, 41153.0417, 0.0000
41153.2917, 41153.3333, 0.0000
41153.3333, 41153.3750, 0.0000
41153.7083, 41153.7500, 0.0020
41153.7500, 41153.7917, 0.0046
41153.8333, 41153.8750, 0.0015
41155.2917, 41155.3333, 0.0000
41155.3750, 41155.4167, 0.0000
41155.4167, 41155.4583, 0.0000
41155.5833, 41155.6250, 0.0000
41156.5417, 41156.5833, 0.0000
41156.6250, 41156.6667, 0.0000
41156.6667, 41156.7083, 0.0003
41157.7500, 41157.7917, 0.0005
41157.7917, 41157.8333, 0.0112
41157.8333, 41157.8750, 0.0000
41158.3333, 41158.3750, 0.0000
41158.3750, 41158.4167, 0.0005
41158.4167, 41158.4583, 0.0000
41158.4583, 41158.5000, 0.0000
41160.6250, 41160.6667, 0.0091
41160.6667, 41160.7083, 0.0018
41160.7083, 41160.7500, 0.0000
41160.7500, 41160.7917, 0.0003
41160.7917, 41160.8333, 0.0000
41169.9167, 41169.9583, 0.0000
41169.9583, 41170.0000, 0.0005
41170.0000, 41170.0417, 0.0028
41170.0417, 41170.0833, 0.0003
41170.0833, 41170.1250, 0.0000
41170.2083, 41170.2500, 0.0000
41170.2500, 41170.2917, 0.0000
41170.2917, 41170.3333, 0.0000
41170.3333, 41170.3750, 0.0000
41170.3750, 41170.4167, 0.0000
41170.4167, 41170.4583, 0.0003
41170.4583, 41170.5000, 0.0003
41170.5000, 41170.5417, 0.0003
41170.5417, 41170.5833, 0.0000
41170.5833, 41170.6250, 0.0066
41170.6250, 41170.6667, 0.0041
41170.6667, 41170.7083, 0.0000
41170.7083, 41170.7500, 0.0005
41170.7500, 41170.7917, 0.0000
41170.9167, 41170.9583, 0.0003
41170.9583, 41171.0000, 0.0000
41174.7083, 41174.7500, 0.0000
41174.7500, 41174.7917, 0.0003
41174.7917, 41174.8333, 0.0008
41178.0417, 41178.0833, 0.0000
41178.0833, 41178.1250, 0.0000
41178.1250, 41178.1667, 0.0020
41178.1667, 41178.2083, 0.0000
41178.9583, 41179.0000, 0.0003
41179.8333, 41179.8750, 0.0000
41179.8750, 41179.9167, 0.0018
41179.9167, 41179.9583, 0.0003
41179.9583, 41180.0000, 0.0008
41180.0000, 41180.0417, 0.0003
41180.0417, 41180.0833, 0.0003
41180.1667, 41180.2083, 0.0010
41180.2083, 41180.2500, 0.0000
41180.8333, 41180.8750, 0.0000
41180.8750, 41180.9167, 0.0000
41180.9583, 41181.0000, 0.0000
41182.6667, 41182.7083, 0.0000
41182.7083, 41182.7500, 0.0000
41182.7500, 41182.7917, 0.0005
41182.7917, 41182.8333, 0.0003
41182.8333, 41182.8750, 0.0003
41183.0000, 41183.0417, 0.0000
41183.7083, 41183.7500, 0.0000
41183.7500, 41183.7917, 0.0000
41183.7917, 41183.8333, 0.0000
41183.8333, 41183.8750, 0.0000
41183.8750, 41183.9167, 0.0000
41183.9583, 41184.0000, 0.0000
41184.0417, 41184.0833, 0.0000
41184.0833, 41184.1250, 0.0003
41184.1250, 41184.1667, 0.0000
41184.2083, 41184.2500, 0.0000
41184.2500, 41184.2917, 0.0000
41184.2917, 41184.3333, 0.0046
41184.3333, 41184.3750, 0.0010
41184.3750, 41184.4167, 0.0033
41184.4167, 41184.4583, 0.0013
41184.4583, 41184.5000, 0.0033
41184.5000, 41184.5417, 0.0000
41184.5417, 41184.5833, 0.0000
41185.0417, 41185.0833, 0.0000
41185.0833, 41185.1250, 0.0003
41185.2083, 41185.2500, 0.0000
41185.2500, 41185.2917, 0.0000
41185.2917, 41185.3333, 0.0000
41186.0000, 41186.0417, 0.0000
41186.0417, 41186.0833, 0.0000
41186.1667, 41186.2083, 0.0000
41186.2083, 41186.2500, 0.0000
41186.2500, 41186.2917, 0.0003
41186.2917, 41186.3333, 0.0000
41186.3333, 41186.3750, 0.0000
41189.2500, 41189.2917, 0.0000
41189.2917, 41189.3333, 0.0003
41189.3333, 41189.3750, 0.0008
41189.3750, 41189.4167, 0.0003
41189.4583, 41189.5000, 0.0003
41189.5000, 41189.5417, 0.0000
41189.6250, 41189.6667, 0.0000
41189.6667, 41189.7083, 0.0005
41189.7083, 41189.7500, 0.0013
41189.7500, 41189.7917, 0.0005
41189.7917, 41189.8333, 0.0000
41190.4583, 41190.5000, 0.0000
41190.5833, 41190.6250, 0.0000
41190.9583, 41191.0000, 0.0000
41191.0000, 41191.0417, 0.0000
41191.0417, 41191.0833, 0.0003
41191.0833, 41191.1250, 0.0008
41191.1250, 41191.1667, 0.0008
41191.1667, 41191.2083, 0.0003
41191.2083, 41191.2500, 0.0000
41191.7500, 41191.7917, 0.0000
41191.8333, 41191.8750, 0.0000
41191.8750, 41191.9167, 0.0000
41191.9167, 41191.9583, 0.0000
41192.0000, 41192.0417, 0.0000
41192.0417, 41192.0833, 0.0000
41192.0833, 41192.1250, 0.0000
41192.1250, 41192.1667, 0.0000
41197.3750, 41197.4167, 0.0000
41197.4167, 41197.4583, 0.0000
41197.5000, 41197.5417, 0.0005
41197.5417, 41197.5833, 0.0041
41197.5833, 41197.6250, 0.0030
41197.6667, 41197.7083, 0.0053
41197.7083, 41197.7500, 0.0000
41197.7500, 41197.7917, 0.0003
41197.7917, 41197.8333, 0.0003
41200.7083, 41200.7500, 0.0000
41200.7500, 41200.7917, 0.0000
41200.9583, 41201.0000, 0.0003
41201.0000, 41201.0417, 0.0000
41201.0417, 41201.0833, 0.0000
41201.1667, 41201.2083, 0.0000
41201.2500, 41201.2917, 0.0008
41201.2917, 41201.3333, 0.0010
41201.3333, 41201.3750, 0.0000
41201.7083, 41201.7500, 0.0094
41201.7500, 41201.7917, 0.0122
41210.0000, 41210.0417, 0.0000
41210.0417, 41210.0833, 0.0000
41210.2500, 41210.2917, 0.0000
41210.5833, 41210.6250, 0.0000
41210.6250, 41210.6667, 0.0000
41210.6667, 41210.7083, 0.0000
41210.7083, 41210.7500, 0.0000
41210.7500, 41210.7917, 0.0000
41210.7917, 41210.8333, 0.0003
41210.8333, 41210.8750, 0.0018
41210.8750, 41210.9167, 0.0018
41210.9167, 41210.9583, 0.0013
41210.9583, 41211.0000, 0.0010
41211.0000, 41211.0417, 0.0023
41211.0417, 41211.0833, 0.0013
41211.0833, 41211.1250, 0.0020
41211.1250, 41211.1667, 0.0036
41211.1667, 41211.2083, 0.0041
41211.2083, 41211.2500, 0.0061
41211.2500, 41211.2917, 0.0074
41211.2917, 41211.3333, 0.0109
41211.3333, 41211.3750, 0.0041
41211.3750, 41211.4167, 0.0053
41211.4167, 41211.4583, 0.0061
41211.4583, 41211.5000, 0.0066
41211.5000, 41211.5417, 0.0081
41211.5417, 41211.5833, 0.0079
41211.5833, 41211.6250, 0.0081
41211.6250, 41211.6667, 0.0076
41211.6667, 41211.7083, 0.0076
41211.7083, 41211.7500, 0.0081
41211.7500, 41211.7917, 0.0089
41211.7917, 41211.8333, 0.0061
41211.8333, 41211.8750, 0.0056
41211.8750, 41211.9167, 0.0043
41211.9167, 41211.9583, 0.0038
41211.9583, 41212.0000, 0.0043
41212.0000, 41212.0417, 0.0051
41212.0417, 41212.0833, 0.0028
41212.0833, 41212.1250, 0.0023
41212.1250, 41212.1667, 0.0036
41212.1667, 41212.2083, 0.0028
41212.2083, 41212.2500, 0.0020
41212.2500, 41212.2917, 0.0008
41212.2917, 41212.3333, 0.0003
41212.3333, 41212.3750, 0.0010
41212.3750, 41212.4167, 0.0003
41212.4167, 41212.4583, 0.0000
41212.4583, 41212.5000, 0.0005
41212.5000, 41212.5417, 0.0005
41212.5417, 41212.5833, 0.0003
41212.5833, 41212.6250, 0.0003
41212.6250, 41212.6667, 0.0000
41212.6667, 41212.7083, 0.0000
41212.7083, 41212.7500, 0.0003
41212.7500, 41212.7917, 0.0003
41212.7917, 41212.8333, 0.0005
41212.8333, 41212.8750, 0.0000
41214.0000, 41214.0417, 0.0000
41214.3750, 41214.4167, 0.0000
41214.4167, 41214.4583, 0.0000
41214.4583, 41214.5000, 0.0000
41214.5000, 41214.5417, 0.0000
41214.5417, 41214.5833, 0.0000
41214.6250, 41214.6667, 0.0000
41214.6667, 41214.7083, 0.0000
41214.7083, 41214.7500, 0.0000
41215.2917, 41215.3333, 0.0000
41215.3333, 41215.3750, 0.0000
41220.2917, 41220.3333, 0.0000
41220.3333, 41220.3750, 0.0000
41220.5833, 41220.6250, 0.0000
41220.6250, 41220.6667, 0.0000
41220.6667, 41220.7083, 0.0000
41220.7083, 41220.7500, 0.0000
41220.7500, 41220.7917, 0.0000
41220.7917, 41220.8333, 0.0000
41220.8333, 41220.8750, 0.0005
41220.8750, 41220.9167, 0.0005
41220.9167, 41220.9583, 0.0003
41220.9583, 41221.0000, 0.0003
41221.0000, 41221.0417, 0.0000
41225.8750, 41225.9167, 0.0000
41225.9167, 41225.9583, 0.0000
41225.9583, 41226.0000, 0.0000
41226.0000, 41226.0417, 0.0018
41226.0417, 41226.0833, 0.0025
41226.0833, 41226.1250, 0.0003
41226.1250, 41226.1667, 0.0000
41226.1667, 41226.2083, 0.0003
41226.2083, 41226.2500, 0.0008
41226.2500, 41226.2917, 0.0013
41226.2917, 41226.3333, 0.0020
41226.3333, 41226.3750, 0.0010
41226.3750, 41226.4167, 0.0008
41226.4167, 41226.4583, 0.0005
41240.1250, 41240.1667, 0.0000
41240.1667, 41240.2083, 0.0003
41240.2083, 41240.2500, 0.0010
41240.2500, 41240.2917, 0.0000
41240.2917, 41240.3333, 0.0000
41240.3333, 41240.3750, 0.0003
41240.3750, 41240.4167, 0.0003
41240.4167, 41240.4583, 0.0013
41240.4583, 41240.5000, 0.0008
41240.5000, 41240.5417, 0.0010
41240.5417, 41240.5833, 0.0005
41240.5833, 41240.6250, 0.0000
41244.0000, 41244.0417, 0.0000
41245.7083, 41245.7500, 0.0000
41245.7500, 41245.7917, 0.0000
41250.2917, 41250.3333, 0.0003
41250.3750, 41250.4167, 0.0000
41250.8333, 41250.8750, 0.0000
41250.8750, 41250.9167, 0.0000
41250.9167, 41250.9583, 0.0003
41250.9583, 41251.0000, 0.0000
41251.8750, 41251.9167, 0.0003
41251.9167, 41251.9583, 0.0005
41252.0833, 41252.1250, 0.0000
41252.1250, 41252.1667, 0.0000
41252.2083, 41252.2500, 0.0003
41252.2500, 41252.2917, 0.0015
41252.2917, 41252.3333, 0.0018
41252.3333, 41252.3750, 0.0005
41252.3750, 41252.4167, 0.0000
41252.4167, 41252.4583, 0.0003
41252.4583, 41252.5000, 0.0000
41252.6250, 41252.6667, 0.0000
41252.6667, 41252.7083, 0.0000
41252.7083, 41252.7500, 0.0000
41252.7500, 41252.7917, 0.0000
41252.7917, 41252.8333, 0.0003
41252.8333, 41252.8750, 0.0000
41252.8750, 41252.9167, 0.0003
41252.9167, 41252.9583, 0.0000
41253.0833, 41253.1250, 0.0000
41253.1250, 41253.1667, 0.0000
41253.1667, 41253.2083, 0.0000
41253.2500, 41253.2917, 0.0000
41253.5000, 41253.5417, 0.0000
41254.0833, 41254.1250, 0.0003
41254.1250, 41254.1667, 0.0013
41254.1667, 41254.2083, 0.0008
41254.2083, 41254.2500, 0.0000
41258.9583, 41259.0000, 0.0000
41259.0000, 41259.0417, 0.0000
41259.0417, 41259.0833, 0.0000
41259.7500, 41259.7917, 0.0015
41259.7917, 41259.8333, 0.0003
41259.8333, 41259.8750, 0.0000
